shipment_id,request_date,spots,weight,destination_zip,lowest_initial_bid,Budget_Freight_initial,Budget_Freight_final,Premium_Express_initial,Premium_Express_final,Regional_Pro_initial,Regional_Pro_final,final_winner,final_price
1220,2024-08-08,7,6539,09481,1510.38,1510.38,1510.38,2498.3,1456.48,1642.95,1458.31,Premium Express,1456.48
1221,2024-08-09,2,14005,23309,2451.82,2451.82,2451.82,3805.95,2351.32,3142.81,2383.54,Premium Express,2351.32
1222,2024-08-10,12,2455,96869,1154.16,1154.16,1154.16,1896.1,1101.55,1515.83,1114.64,Premium Express,1101.55
1223,2024-08-11,10,1625,40025,929.63,929.63,929.63,1516.02,895.47,1225.93,1225.93,Premium Express,895.47
1224,2024-08-12,3,8508,86262,1504.05,1504.05,1504.05,2530.86,1445.38,2031.59,1446.94,Premium Express,1445.38
1225,2024-08-13,5,11646,69708,2065.18,2065.18,2065.18,3650.11,1980.22,2943.67,2943.67,Premium Express,1980.22
1226,2024-08-14,4,9894,94997,1803.24,1803.24,1803.24,3020.65,1747.43,2380.71,2380.71,Premium Express,1747.43
1227,2024-08-15,4,13290,17939,2266.91,2266.91,2266.91,3985.75,2175.34,2565.46,2565.46,Premium Express,2175.34
1228,2024-08-16,8,12781,43231,2412.67,2412.67,2412.67,4260.28,2296.08,3402.37,3402.37,Premium Express,2296.08
1229,2024-08-17,2,13841,98324,2314.13,2314.13,2314.13,3957.02,3957.02,3232.99,3232.99,Budget Freight,2314.13
1230,2024-08-18,3,9527,75270,1688.35,1688.35,1688.35,2892.89,1621.35,2197.34,2197.34,Premium Express,1621.35
1231,2024-08-19,4,5973,72552,1306.49,1306.49,1306.49,2066.28,1250.37,1621.01,1257.09,Premium Express,1250.37
1232,2024-08-20,2,4019,70410,893.36,893.36,893.36,1428.78,856.86,1129.13,858.69,Premium Express,856.86
1233,2024-08-21,2,3054,24154,699.82,699.82,699.82,1267.55,1267.55,933.87,933.87,Budget Freight,699.82
1234,2024-08-22,1,11662,42925,1920.1,1920.1,1920.1,3177.11,1838.21,2726.59,2726.59,Premium Express,1838.21
1235,2024-08-23,3,2316,33037,678.39,678.39,678.39,1065.08,644.92,880.37,661.67,Premium Express,644.92
1236,2024-08-24,12,9627,17917,2206.36,2206.36,2206.36,3620.51,2133.47,2413.98,2160.14,Premium Express,2133.47
1237,2024-08-25,7,5727,40266,1305.09,1305.09,1305.09,2262.17,2262.17,1800.24,1800.24,Budget Freight,1305.09
1238,2024-08-26,5,8770,72452,1728.08,1728.08,1728.08,2853.84,2853.84,2198.78,1661.63,Regional Pro,1661.63
1239,2024-08-27,10,5424,66183,1491.25,1491.25,1491.25,2349.66,1439.5,1880.51,1880.51,Premium Express,1439.5
1240,2024-08-28,7,12778,95339,2359.21,2359.21,2359.21,3907.19,2269.8,3083.69,2299.99,Premium Express,2269.8
1241,2024-08-29,4,3388,44275,887.94,887.94,887.94,1515.58,852.16,1123.78,1123.78,Premium Express,852.16
1242,2024-08-30,9,1764,54493,897.4,897.4,897.4,1435.26,868.03,1162.41,1162.41,Premium Express,868.03
1243,2024-08-31,10,9782,52669,2062.54,2062.54,2062.54,3503.63,3503.63,2732.93,2732.93,Budget Freight,2062.54
1244,2024-09-01,3,2226,36217,645.61,645.61,645.61,1087.13,625.12,853.71,626.08,Premium Express,625.12
1245,2024-09-02,6,8023,24932,1620.88,1620.88,1620.88,2854.11,2854.11,2183.23,1564.88,Regional Pro,1564.88
1246,2024-09-03,9,8110,55806,1757.93,1757.93,1757.93,2892.13,1692.8,2463.96,2463.96,Premium Express,1692.8
1247,2024-09-04,2,7972,04159,1378.49,1378.49,1378.49,2493.75,1312.17,1628.05,1331.47,Premium Express,1312.17
1248,2024-09-05,12,9307,04531,2096.87,2096.87,2096.87,3402.47,2012.24,2491.37,2042.78,Premium Express,2012.24
1249,2024-09-06,2,4843,52025,949.44,949.44,949.44,1657.74,909.92,1293.59,1293.59,Premium Express,909.92
1250,2024-09-07,3,3627,94810,839.84,839.84,839.84,1445.67,800.57,1095.51,810.62,Premium Express,800.57
1251,2024-09-08,6,3663,52708,1031.57,1031.57,1031.57,1711.16,981.05,1353.86,1353.86,Premium Express,981.05
1252,2024-09-09,6,1156,80546,623.41,623.41,623.41,1089.15,598.95,854.02,854.02,Premium Express,598.95
1253,2024-09-10,5,14192,48072,2512.03,2512.03,2512.03,4242.79,2409.66,3246.02,3246.02,Premium Express,2409.66
1254,2024-09-11,3,5663,75785,1141.44,1141.44,1141.44,1900.4,1085.41,1518.76,1107.2,Premium Express,1085.41
1255,2024-09-12,10,8970,07311,2087.49,2087.49,2087.49,3163.77,3163.77,2219.3,2219.3,Budget Freight,2087.49
1256,2024-09-13,2,11913,22342,2105.48,2105.48,2105.48,3424.91,2017.02,2585.49,2585.49,Premium Express,2017.02
1257,2024-09-14,5,4347,94131,1083.6,1083.6,1083.6,1833.86,1833.86,1424.0,1424.0,Budget Freight,1083.6
1258,2024-09-15,6,14199,99884,2630.41,2630.41,2630.41,4191.11,2533.51,3454.13,3454.13,Premium Express,2533.51
1259,2024-09-16,11,1900,08395,1034.13,1034.13,1034.13,1527.92,991.77,1065.06,1065.06,Premium Express,991.77
1260,2024-09-17,2,9086,16333,1579.23,1579.23,1579.23,2788.07,2788.07,1910.0,1910.0,Budget Freight,1579.23
1261,2024-09-18,8,11921,69254,2372.82,2372.82,2372.82,4049.61,2285.07,3065.86,3065.86,Premium Express,2285.07
1262,2024-09-19,1,13185,68694,2170.68,2170.68,2170.68,3719.09,2068.04,2975.04,2975.04,Premium Express,2068.04
1263,2024-09-20,3,3284,95803,803.48,803.48,803.48,1282.65,771.54,1034.23,1034.23,Premium Express,771.54
1264,2024-09-21,5,9027,30623,1694.88,1694.88,1694.88,2832.95,2832.95,2232.95,1631.96,Regional Pro,1631.96
1265,2024-09-22,3,2684,64440,720.12,720.12,720.12,1137.06,695.49,905.28,905.28,Premium Express,695.49
1266,2024-09-23,9,4242,82874,1222.15,1222.15,1222.15,2050.35,2050.35,1696.89,1696.89,Budget Freight,1222.15
1267,2024-09-24,1,2347,50961,572.75,572.75,572.75,943.19,943.19,719.79,719.79,Budget Freight,572.75
1268,2024-09-25,6,14298,33736,2704.39,2704.39,2704.39,4345.33,2576.21,3288.14,2598.15,Premium Express,2576.21
1269,2024-09-26,10,8568,91430,2005.27,2005.27,2005.27,3315.9,1939.51,2467.72,2467.72,Premium Express,1939.51
1270,2024-09-27,5,14592,21107,2572.99,2572.99,2572.99,4127.53,2450.44,3389.39,3389.39,Premium Express,2450.44
1271,2024-09-28,4,11757,60296,2210.22,2210.22,2210.22,3457.18,2139.07,2824.91,2824.91,Premium Express,2139.07
1272,2024-09-29,2,7182,74135,1282.36,1282.36,1282.36,2286.87,1226.25,1678.16,1678.16,Premium Express,1226.25
1273,2024-09-30,11,7970,43131,1871.05,1871.05,1871.05,3129.75,3129.75,2521.1,2521.1,Budget Freight,1871.05
1274,2024-10-01,5,2629,40364,829.38,829.38,829.38,1268.62,802.81,1015.6,1015.6,Premium Express,802.81
1275,2024-10-02,10,12374,62252,2543.73,2543.73,2543.73,4188.06,2424.17,3480.7,2464.22,Premium Express,2424.17
1276,2024-10-03,7,11263,49831,2135.98,2135.98,2135.98,3479.34,3479.34,2856.31,2088.53,Regional Pro,2088.53
1277,2024-10-04,3,2808,86383,731.64,731.64,731.64,1267.86,706.2,997.38,710.42,Premium Express,706.2
1278,2024-10-05,7,8666,27025,1770.11,1770.11,1770.11,2957.97,1691.48,2370.03,2370.03,Premium Express,1691.48
1279,2024-10-06,8,12013,15477,2263.03,2263.03,2263.03,3862.13,2185.6,2762.91,2762.91,Premium Express,2185.6
1280,2024-10-07,6,9429,41689,1953.86,1953.86,1953.86,3188.98,1864.63,2465.7,2465.7,Premium Express,1864.63
1281,2024-10-08,10,2940,04620,1067.12,1067.12,1067.12,1753.74,1034.67,1170.69,1030.85,Regional Pro,1030.85
1282,2024-10-09,12,13153,76636,2815.36,2815.36,2815.36,4537.27,4537.27,3780.29,2746.08,Regional Pro,2746.08
1283,2024-10-10,11,14524,15075,3016.85,3016.85,3016.85,4558.73,2919.91,3113.42,3113.42,Premium Express,2919.91
1284,2024-10-11,9,5855,75706,1481.67,1481.67,1481.67,2467.01,2467.01,1875.6,1875.6,Budget Freight,1481.67
1285,2024-10-12,11,13850,45883,2655.57,2655.57,2655.57,4549.8,2552.81,3796.85,3796.85,Premium Express,2552.81
1286,2024-10-13,11,12868,09807,2721.24,2721.24,2721.24,4393.05,2588.68,2990.36,2990.36,Premium Express,2588.68
1287,2024-10-14,11,11571,20588,2496.42,2496.42,2496.42,4131.0,4131.0,3085.61,3085.61,Budget Freight,2496.42
1288,2024-10-15,4,1053,37802,501.74,501.74,501.74,835.82,481.75,695.13,483.17,Premium Express,481.75
1289,2024-10-16,10,5041,46587,1442.86,1442.86,1442.86,2330.38,1390.28,1895.68,1407.16,Premium Express,1390.28
1290,2024-10-17,8,5663,81340,1432.27,1432.27,1432.27,2273.74,1372.84,1928.0,1928.0,Premium Express,1372.84
1291,2024-10-18,12,1100,77744,870.99,870.99,870.99,1540.49,839.79,1258.67,1258.67,Premium Express,839.79
1292,2024-10-19,10,7719,15849,1826.89,1826.89,1826.89,3091.92,1763.88,1980.4,1980.4,Premium Express,1763.88
1293,2024-10-20,2,7474,02102,1321.01,1321.01,1321.01,2262.8,1269.45,1494.53,1286.48,Premium Express,1269.45
1294,2024-10-21,11,8556,95630,1969.82,1969.82,1969.82,3219.79,1904.62,2696.01,2696.01,Premium Express,1904.62
1295,2024-10-22,8,6714,74244,1561.98,1561.98,1561.98,2554.89,1511.15,2106.29,2106.29,Premium Express,1511.15
1296,2024-10-23,12,7817,14165,1857.99,1857.99,1857.99,3184.13,1790.61,2102.64,2102.64,Premium Express,1790.61
1297,2024-10-24,8,10897,76086,2086.65,2086.65,2086.65,3588.67,2017.73,2996.84,2996.84,Premium Express,2017.73
1298,2024-10-25,10,13336,11980,2673.69,2673.69,2673.69,4310.66,2592.21,2971.9,2971.9,Premium Express,2592.21
1299,2024-10-26,6,2070,12776,733.05,733.05,733.05,1261.74,708.13,859.17,859.17,Premium Express,708.13
1300,2024-10-27,3,2679,16559,732.26,732.26,732.26,1148.67,1148.67,817.29,817.29,Budget Freight,732.26
1301,2024-10-28,6,9762,54720,1993.36,1993.36,1993.36,3269.03,1901.86,2449.05,2449.05,Premium Express,1901.86
1302,2024-10-29,7,13331,24962,2377.85,2377.85,2377.85,4064.84,2265.37,3479.92,2299.64,Premium Express,2265.37
1303,2024-10-30,5,4486,38100,1123.89,1123.89,1123.89,1725.31,1070.0,1459.32,1096.5,Premium Express,1070.0
1304,2024-10-31,8,3435,62403,1045.93,1045.93,1045.93,1706.35,1706.35,1369.46,1018.3,Regional Pro,1018.3
1305,2024-11-01,6,9620,73272,1946.17,1946.17,1946.17,3168.26,1853.11,2440.37,1880.58,Premium Express,1853.11
1306,2024-11-02,4,10214,59675,1863.58,1863.58,1863.58,3273.88,1783.72,2438.39,2438.39,Premium Express,1783.72
1307,2024-11-03,11,14478,92404,2977.48,2977.48,2977.48,4625.42,2863.83,3911.0,3911.0,Premium Express,2863.83
1308,2024-11-04,10,13968,34196,2690.46,2690.46,2690.46,4452.53,2586.7,3688.1,3688.1,Premium Express,2586.7
1309,2024-11-05,9,10143,26477,2222.84,2222.84,2222.84,3338.19,2134.83,2854.83,2854.83,Premium Express,2134.83
1310,2024-11-06,3,2788,83126,734.47,734.47,734.47,1183.34,705.57,925.08,925.08,Premium Express,705.57
1311,2024-11-07,4,14788,91224,2644.59,2644.59,2644.59,4346.02,2528.99,3315.64,3315.64,Premium Express,2528.99
1312,2024-11-08,4,4926,55566,1088.39,1088.39,1088.39,1870.72,1055.24,1463.32,1463.32,Premium Express,1055.24
1313,2024-11-09,12,10600,24345,2366.95,2366.95,2366.95,3788.37,2292.61,2958.6,2293.11,Premium Express,2292.61
1314,2024-11-10,1,8838,60978,1559.5,1559.5,1559.5,2668.47,1490.65,2117.7,2117.7,Premium Express,1490.65
1315,2024-11-11,6,8334,97410,1652.88,1652.88,1652.88,2808.88,1587.92,2317.84,1587.75,Regional Pro,1587.75
1316,2024-11-12,1,10164,79718,1718.82,1718.82,1718.82,2955.55,1642.94,2346.94,1661.89,Premium Express,1642.94
1317,2024-11-13,4,5907,64237,1247.73,1247.73,1247.73,2177.35,1207.22,1643.35,1206.44,Regional Pro,1206.44
1318,2024-11-14,3,2912,12985,768.13,768.13,768.13,1228.44,1228.44,824.34,741.32,Regional Pro,741.32
1319,2024-11-15,4,1993,20527,670.4,670.4,670.4,1129.98,644.23,826.14,826.14,Premium Express,644.23
1320,2024-11-16,5,915,27495,510.54,510.54,510.54,861.96,486.64,727.44,727.44,Premium Express,486.64
1321,2024-11-17,11,11041,84251,2359.45,2359.45,2359.45,3784.89,2247.64,3095.19,3095.19,Premium Express,2247.64
1322,2024-11-18,3,6731,83709,1295.71,1295.71,1295.71,2107.08,1240.74,1775.12,1775.12,Premium Express,1240.74
1323,2024-11-19,4,11227,73408,2002.48,2002.48,2002.48,3262.64,1910.76,2730.98,1959.91,Premium Express,1910.76
1324,2024-11-20,12,10811,99014,2474.75,2474.75,2474.75,3834.14,2363.14,3124.33,2377.01,Premium Express,2363.14
1325,2024-11-21,4,10739,36230,1929.06,1929.06,1929.06,3180.64,3180.64,2501.21,2501.21,Budget Freight,1929.06
1326,2024-11-22,11,3924,33979,1256.14,1256.14,1256.14,2147.32,1208.98,1724.48,1724.48,Premium Express,1208.98
1327,2024-11-23,9,6123,83142,1501.25,1501.25,1501.25,2434.07,1428.37,1926.85,1926.85,Premium Express,1428.37
1328,2024-11-24,2,5981,85398,1160.79,1160.79,1160.79,1855.2,1114.29,1477.85,1477.85,Premium Express,1114.29
1329,2024-11-25,9,2196,67774,953.69,953.69,953.69,1584.76,920.2,1263.14,1263.14,Premium Express,920.2
1330,2024-11-26,7,1794,57280,807.05,807.05,807.05,1301.73,779.71,1052.62,1052.62,Premium Express,779.71
1331,2024-11-27,11,14134,52233,2877.85,2877.85,2877.85,4846.59,2775.29,3683.47,2809.9,Premium Express,2775.29
1332,2024-11-28,12,14195,60975,2933.1,2933.1,2933.1,4916.94,2801.42,3736.12,3736.12,Premium Express,2801.42
1333,2024-11-29,6,8245,38480,1722.32,1722.32,1722.32,2757.9,1666.54,2251.65,2251.65,Premium Express,1666.54
1334,2024-11-30,3,10387,69671,1766.08,1766.08,1766.08,3046.83,1681.43,2364.87,2364.87,Premium Express,1681.43
1335,2024-12-01,2,2330,20810,590.27,590.27,590.27,1070.94,565.9,800.96,575.2,Premium Express,565.9
1336,2024-12-02,1,3333,26716,712.72,712.72,712.72,1263.47,1263.47,941.67,941.67,Budget Freight,712.72
1337,2024-12-03,3,8277,97689,1487.54,1487.54,1487.54,2667.57,1422.23,1983.8,1983.8,Premium Express,1422.23
1338,2024-12-04,6,4504,46267,1130.4,1130.4,1130.4,1809.09,1809.09,1439.3,1106.36,Regional Pro,1106.36
1339,2024-12-05,3,4445,35542,1010.16,1010.16,1010.16,1584.95,966.01,1249.05,972.34,Premium Express,966.01
1340,2024-12-06,2,1144,42371,400.79,400.79,400.79,745.43,382.59,573.33,386.93,Premium Express,382.59
1341,2024-12-07,3,8614,39709,1639.04,1639.04,1639.04,2705.74,1579.74,2069.84,2069.84,Premium Express,1579.74
1342,2024-12-08,10,7744,03271,1795.6,1795.6,1795.6,2925.61,1736.72,1974.4,1732.67,Regional Pro,1732.67
1343,2024-12-09,5,12000,70653,2146.83,2146.83,2146.83,3571.5,2064.8,3021.67,2081.78,Premium Express,2064.8
1344,2024-12-10,3,11859,03590,2118.71,2118.71,2118.71,3503.99,2052.98,2331.68,2067.69,Premium Express,2052.98
1345,2024-12-11,2,13858,70649,2305.27,2305.27,2305.27,3862.11,2229.7,3136.59,2257.97,Premium Express,2229.7
1346,2024-12-12,6,4332,00599,1045.1,1045.1,1045.1,1866.1,1011.69,1238.64,1011.17,Regional Pro,1011.17
1347,2024-12-13,3,2553,02298,667.78,667.78,667.78,1108.83,644.95,806.24,641.39,Regional Pro,641.39
1348,2024-12-14,9,6840,91853,1667.5,1667.5,1667.5,2562.34,1593.28,2082.29,1605.46,Premium Express,1593.28
1349,2024-12-15,1,5062,07996,977.43,977.43,977.43,1613.65,1613.65,1120.4,946.49,Regional Pro,946.49
1350,2024-12-16,8,9103,79574,1824.71,1824.71,1824.71,3092.51,1762.74,2638.25,2638.25,Premium Express,1762.74
1351,2024-12-17,3,7638,26116,1486.68,1486.68,1486.68,2362.34,1428.51,1935.59,1935.59,Premium Express,1428.51
1352,2024-12-18,3,12993,99240,2228.0,2228.0,2228.0,3843.56,2123.35,3040.23,3040.23,Premium Express,2123.35
1353,2024-12-19,6,11724,87837,2154.94,2154.94,2154.94,3601.87,2083.7,2954.68,2954.68,Premium Express,2083.7
1354,2024-12-20,11,14368,83317,2945.03,2945.03,2945.03,4888.59,2848.51,3903.33,3903.33,Premium Express,2848.51
1355,2024-12-21,4,1248,49423,525.75,525.75,525.75,878.37,502.86,723.89,510.79,Premium Express,502.86
1356,2024-12-22,6,11735,59085,2184.59,2184.59,2184.59,3549.42,2101.14,2987.48,2987.48,Premium Express,2101.14
1357,2024-12-23,9,4404,91258,1249.47,1249.47,1249.47,2066.42,2066.42,1684.52,1684.52,Budget Freight,1249.47
1358,2024-12-24,9,10923,59393,2222.12,2222.12,2222.12,3885.98,2153.87,2902.72,2902.72,Premium Express,2153.87
1359,2024-12-25,7,6177,99215,1385.0,1385.0,1385.0,2464.55,1326.95,1917.1,1917.1,Premium Express,1326.95
1360,2024-12-26,7,14175,49555,2630.73,2630.73,2630.73,4250.05,2538.75,3329.48,3329.48,Premium Express,2538.75
1361,2024-12-27,4,3314,05623,887.49,887.49,887.49,1422.62,844.48,943.55,864.3,Premium Express,844.48
1362,2024-12-28,2,6572,06597,1217.0,1217.0,1217.0,2049.43,1162.51,1446.9,1175.44,Premium Express,1162.51
1363,2024-12-29,10,5982,04173,1527.69,1527.69,1527.69,2630.7,2630.7,1732.59,1483.28,Regional Pro,1483.28
1364,2024-12-30,11,4558,46238,1428.24,1428.24,1428.24,2274.86,1373.97,1785.2,1785.2,Premium Express,1373.97
1365,2024-12-31,11,12393,21447,2613.71,2613.71,2613.71,4342.56,2505.75,3431.83,3431.83,Premium Express,2505.75
1366,2025-01-01,10,5728,12704,1549.74,1549.74,1549.74,2397.65,2397.65,1635.41,1491.09,Regional Pro,1491.09
1367,2025-01-02,5,8117,19760,1594.85,1594.85,1594.85,2573.61,2573.61,1763.76,1763.76,Budget Freight,1594.85
1368,2025-01-03,4,6812,20203,1344.94,1344.94,1344.94,2263.35,1299.89,1813.94,1813.94,Premium Express,1299.89
1369,2025-01-04,7,2501,85651,870.9,870.9,870.9,1411.19,827.89,1178.43,1178.43,Premium Express,827.89
1370,2025-01-05,11,3490,83219,1281.96,1281.96,1281.96,2025.3,1233.4,1552.12,1245.32,Premium Express,1233.4
1371,2025-01-06,11,3904,62140,1285.44,1285.44,1285.44,2050.67,1225.27,1732.48,1732.48,Premium Express,1225.27
1372,2025-01-07,12,6238,32230,1603.54,1603.54,1603.54,2883.0,1554.09,2317.32,2317.32,Premium Express,1554.09
1373,2025-01-08,9,1193,23852,810.84,810.84,810.84,1287.17,770.72,1013.3,791.22,Premium Express,770.72
1374,2025-01-09,12,11918,42411,2493.89,2493.89,2493.89,4207.98,2380.02,3410.64,3410.64,Premium Express,2380.02
1375,2025-01-10,10,868,71316,792.09,792.09,792.09,1244.2,756.94,998.44,773.06,Premium Express,756.94
1376,2025-01-11,12,3902,58585,1338.13,1338.13,1338.13,2144.15,1278.08,1730.3,1730.3,Premium Express,1278.08
1377,2025-01-12,11,14981,27457,2846.22,2846.22,2846.22,4656.81,2724.95,3908.28,2751.29,Premium Express,2724.95
1378,2025-01-13,6,8961,26250,1708.25,1708.25,1708.25,2862.81,1649.3,2408.85,2408.85,Premium Express,1649.3
1379,2025-01-14,6,4784,73131,1205.82,1205.82,1205.82,1946.05,1160.31,1531.8,1531.8,Premium Express,1160.31
1380,2025-01-15,1,7932,50523,1407.33,1407.33,1407.33,2265.43,1345.46,1848.8,1372.97,Premium Express,1345.46
1381,2025-01-16,2,6356,65988,1182.9,1182.9,1182.9,2121.16,1127.5,1662.42,1662.42,Premium Express,1127.5
1382,2025-01-17,9,10677,45162,2251.28,2251.28,2251.28,3593.91,2142.4,2847.73,2188.93,Premium Express,2142.4
1383,2025-01-18,5,9869,43810,1917.9,1917.9,1917.9,3107.72,1851.74,2457.01,1854.76,Premium Express,1851.74
1384,2025-01-19,1,4086,90241,776.32,776.32,776.32,1419.61,742.99,1122.98,1122.98,Premium Express,742.99
1385,2025-01-20,2,5497,26282,1083.84,1083.84,1083.84,1856.62,1046.97,1447.48,1447.48,Premium Express,1046.97
1386,2025-01-21,6,8950,60916,1801.22,1801.22,1801.22,3055.69,1736.35,2451.43,2451.43,Premium Express,1736.35
1387,2025-01-22,5,13291,40892,2298.4,2298.4,2298.4,4171.27,2184.8,3065.33,3065.33,Premium Express,2184.8
1388,2025-01-23,12,8707,67384,2079.45,2079.45,2079.45,3472.91,1982.04,2728.47,2728.47,Premium Express,1982.04
1389,2025-01-24,6,6706,01575,1457.71,1457.71,1457.71,2309.67,1408.3,1610.72,1610.72,Premium Express,1408.3
1390,2025-01-25,3,6916,88035,1337.23,1337.23,1337.23,2340.3,1281.59,1789.69,1789.69,Premium Express,1281.59
1391,2025-01-26,8,10791,98427,2144.02,2144.02,2144.02,3620.27,2067.22,2898.64,2898.64,Premium Express,2067.22
1392,2025-01-27,9,11642,19843,2356.62,2356.62,2356.62,3831.82,2245.52,2687.1,2305.46,Premium Express,2245.52
1393,2025-01-28,4,14917,60052,2703.06,2703.06,2703.06,4344.19,2589.63,3397.48,3397.48,Premium Express,2589.63
1394,2025-01-29,1,14631,32126,2392.43,2392.43,2392.43,4174.52,2279.74,3145.14,3145.14,Premium Express,2279.74
1395,2025-01-30,3,5647,84766,1146.05,1146.05,1146.05,1892.12,1090.18,1509.12,1509.12,Premium Express,1090.18
1396,2025-01-31,11,5035,08334,1516.3,1516.3,1516.3,2323.44,1453.47,1682.45,1456.41,Premium Express,1453.47
1397,2025-02-01,5,6132,74914,1312.04,1312.04,1312.04,2295.06,1266.81,1772.59,1772.59,Premium Express,1266.81
1398,2025-02-02,12,8879,72350,2071.33,2071.33,2071.33,3491.77,3491.77,2696.77,1995.1,Regional Pro,1995.1
1399,2025-02-03,10,8771,62224,1910.12,1910.12,1910.12,3325.55,3325.55,2564.82,1840.01,Regional Pro,1840.01
1400,2025-02-04,10,10343,32589,2222.07,2222.07,2222.07,3713.31,2149.63,3036.99,3036.99,Premium Express,2149.63
1401,2025-02-05,3,11650,99278,1948.37,1948.37,1948.37,3479.73,1860.28,2855.37,2855.37,Premium Express,1860.28
1402,2025-02-06,10,1834,33391,922.74,922.74,922.74,1524.43,892.75,1216.13,1216.13,Premium Express,892.75
1403,2025-02-07,1,4433,46718,862.78,862.78,862.78,1542.35,830.9,1199.83,835.93,Premium Express,830.9
1404,2025-02-08,2,633,72340,355.98,355.98,355.98,592.46,344.77,447.45,447.45,Premium Express,344.77
1405,2025-02-09,7,1175,11109,669.01,669.01,669.01,1159.29,641.58,741.81,741.81,Premium Express,641.58
1406,2025-02-10,7,13877,06919,2620.43,2620.43,2620.43,4282.94,2497.58,2864.04,2864.04,Premium Express,2497.58
1407,2025-02-11,6,11490,17568,2225.59,2225.59,2225.59,3745.91,2141.89,2415.02,2138.01,Regional Pro,2138.01
1408,2025-02-12,8,5556,75234,1436.45,1436.45,1436.45,2383.37,2383.37,1874.02,1393.52,Regional Pro,1393.52
1409,2025-02-13,3,12365,98066,2177.77,2177.77,2177.77,3675.97,2080.13,2896.51,2896.51,Premium Express,2080.13
1410,2025-02-14,4,14115,83000,2573.91,2573.91,2573.91,4291.99,2463.63,3333.47,3333.47,Premium Express,2463.63
1411,2025-02-15,1,14627,41534,2420.18,2420.18,2420.18,4094.97,2338.81,3190.15,3190.15,Premium Express,2338.81
1412,2025-02-16,2,1674,27144,506.51,506.51,506.51,897.13,483.79,664.25,664.25,Premium Express,483.79
1413,2025-02-17,7,6933,03856,1616.48,1616.48,1616.48,2502.61,1564.05,1729.88,1729.88,Premium Express,1564.05
1414,2025-02-18,12,4941,33335,1512.46,1512.46,1512.46,2349.26,1466.43,1892.67,1456.03,Regional Pro,1456.03
1415,2025-02-19,12,14559,34408,2896.8,2896.8,2896.8,4652.78,4652.78,3805.34,3805.34,Budget Freight,2896.8
1416,2025-02-20,7,2350,63925,894.5,894.5,894.5,1355.07,861.82,1147.08,874.98,Premium Express,861.82
1417,2025-02-21,6,4678,64520,1123.36,1123.36,1123.36,1992.3,1073.94,1461.75,1461.75,Premium Express,1073.94
1418,2025-02-22,12,12857,45021,2672.99,2672.99,2672.99,4551.96,2563.87,3667.79,3667.79,Premium Express,2563.87
1419,2025-02-23,11,7147,20166,1767.09,1767.09,1767.09,2981.49,1700.49,2294.55,2294.55,Premium Express,1700.49
1420,2025-02-24,5,579,35238,502.62,502.62,502.62,779.54,485.46,654.3,487.02,Premium Express,485.46
1421,2025-02-25,9,4291,41135,1190.79,1190.79,1190.79,2031.06,1147.18,1682.17,1154.05,Premium Express,1147.18
1422,2025-02-26,12,2189,21659,1119.78,1119.78,1119.78,1695.55,1695.55,1471.88,1471.88,Budget Freight,1119.78
1423,2025-02-27,4,7888,49639,1477.54,1477.54,1477.54,2521.13,1418.94,2019.25,2019.25,Premium Express,1418.94
1424,2025-02-28,6,9522,65867,1959.88,1959.88,1959.88,3026.51,1897.06,2460.72,2460.72,Premium Express,1897.06
1425,2025-03-01,9,7197,08870,1752.1,1752.1,1752.1,2900.87,1671.2,1822.06,1711.47,Premium Express,1671.2
1426,2025-03-02,3,9321,58469,1722.94,1722.94,1722.94,2877.53,1667.22,2219.42,2219.42,Premium Express,1667.22
1427,2025-03-03,4,11441,23681,2039.23,2039.23,2039.23,3507.05,1963.18,2758.96,2758.96,Premium Express,1963.18
1428,2025-03-04,3,5131,53190,1117.41,1117.41,1117.41,1749.75,1062.15,1373.44,1088.48,Premium Express,1062.15
1429,2025-03-05,1,8388,57083,1449.92,1449.92,1449.92,2490.19,2490.19,1871.58,1871.58,Budget Freight,1449.92
1430,2025-03-06,8,8165,87584,1686.43,1686.43,1686.43,2855.84,2855.84,2397.49,1636.24,Regional Pro,1636.24
1431,2025-03-07,3,7059,05805,1414.57,1414.57,1414.57,2313.44,1350.16,1474.58,1374.32,Premium Express,1350.16
1432,2025-03-08,2,12106,17033,2001.37,2001.37,2001.37,3595.11,3595.11,2379.29,2379.29,Budget Freight,2001.37
1433,2025-03-09,1,2758,17657,627.76,627.76,627.76,1090.83,603.94,678.93,678.93,Premium Express,603.94
1434,2025-03-10,5,8459,64398,1664.72,1664.72,1664.72,2858.33,1613.03,2279.75,2279.75,Premium Express,1613.03
1435,2025-03-11,5,5989,84148,1240.63,1240.63,1240.63,2253.25,1196.02,1654.88,1654.88,Premium Express,1196.02
1436,2025-03-12,6,14123,53844,2463.21,2463.21,2463.21,4369.23,2375.01,3576.62,3576.62,Premium Express,2375.01
1437,2025-03-13,2,13440,58219,2263.93,2263.93,2263.93,3635.89,2160.35,3064.01,3064.01,Premium Express,2160.35
1438,2025-03-14,11,10643,74151,2188.51,2188.51,2188.51,3747.71,2121.55,3157.4,3157.4,Premium Express,2121.55
1439,2025-03-15,4,2674,54254,753.78,753.78,753.78,1267.16,721.28,948.58,948.58,Premium Express,721.28
1440,2025-03-16,5,9170,65445,1807.0,1807.0,1807.0,3106.91,1750.06,2456.49,1741.95,Regional Pro,1741.95
